DATAFLOW,MEASURE,INDEX,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,OBS_STATUS,DECIMALS,OBS_COMMENT,BASE_PERIOD
ABS:CPI(2.0.0),1,20004,10,50,Q,2019-Q1,82.7,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2018-Q4,83,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2018-Q3,82.6,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2018-Q2,83.6,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2018-Q1,83.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2017-Q4,83.6,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2017-Q3,84.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2017-Q2,84,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2017-Q1,83.4,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2016-Q4,84.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2016-Q3,85,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2016-Q2,84,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2016-Q1,83.5,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2015-Q4,83.8,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2015-Q3,83.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2015-Q2,82.7,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2015-Q1,81.9,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2014-Q4,82.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2014-Q3,81.8,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2014-Q2,81.6,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2014-Q1,80.7,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2013-Q4,81.9,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2013-Q3,81.6,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2013-Q2,80.7,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2013-Q1,80,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2012-Q4,81,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2012-Q3,81.5,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2012-Q2,80.7,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2012-Q1,79.5,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2011-Q4,80.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2011-Q3,80.3,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2011-Q2,80.1,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2011-Q1,78.9,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2010-Q4,80.2,,,,,
ABS:CPI(2.0.0),1,20004,10,50,Q,2010-Q3,80.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2006-Q2,76.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1991-Q2,60.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1991-Q1,61,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1990-Q4,61.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1990-Q3,59.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1990-Q2,59.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1990-Q1,58.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1989-Q4,58,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1989-Q3,56.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1996-Q1,66.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1995-Q4,66.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1995-Q3,65.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1995-Q2,65.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1995-Q1,65,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1994-Q4,64.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1994-Q3,63.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1994-Q2,63.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1994-Q1,63.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1993-Q4,63.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1993-Q3,62.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1993-Q2,62.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1993-Q1,62.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1992-Q4,62.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1992-Q3,61.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1992-Q2,61,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1992-Q1,61,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1991-Q4,61.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1991-Q3,61.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2006-Q1,76.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2005-Q4,76.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2005-Q3,76.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2005-Q2,75.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2005-Q1,76.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2004-Q4,75.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2004-Q3,75.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2004-Q2,74.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2004-Q1,75.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2003-Q4,76,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2003-Q3,75.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2003-Q2,76.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2003-Q1,76.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2002-Q4,76.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2002-Q3,76.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2002-Q2,76,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2002-Q1,75.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2001-Q4,73.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2001-Q3,72.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2001-Q2,72.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2001-Q1,72.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2000-Q4,72.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2000-Q3,72.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2000-Q2,69.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2000-Q1,69.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1999-Q4,70.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1999-Q3,69.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1999-Q2,69.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1999-Q1,69.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1998-Q4,69.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1998-Q3,68.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1998-Q2,68.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1998-Q1,68.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1997-Q4,67.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1997-Q3,67.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1997-Q2,66.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1997-Q1,67.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1996-Q4,66.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1996-Q3,66.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,1996-Q2,66.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2025-Q4,101.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2025-Q3,99,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2025-Q2,97.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2025-Q1,96.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2024-Q4,98.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2024-Q3,96.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2024-Q2,95.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2024-Q1,95.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2023-Q4,95.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2023-Q3,94.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2023-Q2,94.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2023-Q1,95,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2022-Q4,94.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2022-Q3,89.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2022-Q2,88.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2022-Q1,87.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2021-Q4,86.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2021-Q3,85.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2021-Q2,84.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2021-Q1,84.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2020-Q4,85.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2020-Q3,83.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2020-Q2,82.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2020-Q1,83.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2019-Q4,85.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2019-Q3,84.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2019-Q2,83,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2019-Q1,82.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2018-Q4,83.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2018-Q3,82.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2018-Q2,81.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2018-Q1,81.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2017-Q4,82.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2017-Q3,81.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2017-Q2,80.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2017-Q1,81.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2016-Q4,81.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2016-Q3,81.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2016-Q2,81,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2016-Q1,81.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2015-Q4,82.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2015-Q3,80.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2015-Q2,80.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2015-Q1,81.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2014-Q4,80.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2014-Q3,80.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2014-Q2,79.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2014-Q1,79.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2013-Q4,80.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2013-Q3,78.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2013-Q2,77.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2013-Q1,77.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2012-Q4,78.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2012-Q3,77.9,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2012-Q2,77.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2012-Q1,78.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2011-Q4,79.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2011-Q3,79.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2011-Q2,78.4,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2011-Q1,78.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2010-Q4,79.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2010-Q3,79.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2010-Q2,78.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2010-Q1,80.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2009-Q4,80.8,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2009-Q3,79.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2009-Q2,79,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2009-Q1,79.1,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2008-Q4,80,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2008-Q3,79.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2008-Q2,78.5,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2008-Q1,78.7,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2007-Q4,79,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2007-Q3,78.3,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2007-Q2,77.2,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2007-Q1,77.6,,,,,
ABS:CPI(2.0.0),1,115489,10,50,Q,2006-Q4,78.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2010-Q1,123.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1974-Q2,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1974-Q1,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1973-Q4,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1973-Q3,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1973-Q2,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1973-Q1,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1972-Q4,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1972-Q3,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1979-Q1,67.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1978-Q4,67.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1978-Q3,66.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1978-Q2,65.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1978-Q1,65.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1977-Q4,65.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1977-Q3,64.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1977-Q2,64.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1977-Q1,64.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1976-Q4,64.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1976-Q3,64.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1976-Q2,64.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1976-Q1,64,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1975-Q4,64,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1975-Q3,45.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1975-Q2,45.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1975-Q1,45.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1974-Q4,45.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1974-Q3,37.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1989-Q1,111.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1988-Q4,112.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1988-Q3,110,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1988-Q2,108.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1988-Q1,108.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1987-Q4,109.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1987-Q3,107.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1987-Q2,101.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1987-Q1,101.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1986-Q4,100.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1986-Q3,98.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1986-Q2,97.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1986-Q1,97.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1985-Q4,97.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1985-Q3,95.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1985-Q2,95.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1985-Q1,93.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1984-Q4,90.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1984-Q3,90.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1984-Q2,90.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1984-Q1,90.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1983-Q4,90.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1983-Q3,82.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1983-Q2,82.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1983-Q1,82.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1982-Q4,82.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1982-Q3,79.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1982-Q2,77.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1982-Q1,76,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1981-Q4,73.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1981-Q3,70.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1981-Q2,68.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1981-Q1,69.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1980-Q4,69.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1980-Q3,69.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1980-Q2,69.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1980-Q1,68.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1979-Q4,68.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1979-Q3,67.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1979-Q2,67.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2009-Q4,123.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2009-Q3,123.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2009-Q2,123.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2009-Q1,123.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2008-Q4,122.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2008-Q3,122.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2008-Q2,122.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2008-Q1,122.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2007-Q4,122.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2007-Q3,122.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2007-Q2,122.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2007-Q1,122,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2006-Q4,121.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2006-Q3,121.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2006-Q2,120.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2006-Q1,120.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2005-Q4,119.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2005-Q3,120.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2005-Q2,121.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2005-Q1,122.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2004-Q4,122.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2004-Q3,121.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2004-Q2,121.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2004-Q1,120.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2003-Q4,120.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2003-Q3,120.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2003-Q2,119.7,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2003-Q1,119.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2002-Q4,119.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2002-Q3,118.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2002-Q2,116.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2002-Q1,115.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2001-Q4,115.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2001-Q3,113.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2001-Q2,114.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2001-Q1,114.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2000-Q4,115.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2000-Q3,116.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2000-Q2,108.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2000-Q1,107.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1999-Q4,107,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1999-Q3,107.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1999-Q2,110.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1999-Q1,111.2,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1998-Q4,114.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1998-Q3,115.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1998-Q2,116.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1998-Q1,117.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1997-Q4,117.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1997-Q3,117.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1997-Q2,117,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1997-Q1,117,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1996-Q4,116.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1996-Q3,117.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1996-Q2,117.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1996-Q1,117.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1995-Q4,118.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1995-Q3,118.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1995-Q2,118.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1995-Q1,118.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1994-Q4,118.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1994-Q3,117.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1994-Q2,117.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1994-Q1,117.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1993-Q4,116.1,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1993-Q3,116.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1993-Q2,117,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1993-Q1,117.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1992-Q4,117.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1992-Q3,117.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1992-Q2,117.6,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1992-Q1,118.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1991-Q4,117.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1991-Q3,117.5,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1991-Q2,113,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1991-Q1,112.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1990-Q4,112.9,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1990-Q3,112.8,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1990-Q2,110.4,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1990-Q1,110.3,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1989-Q4,110,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1989-Q3,109,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,1989-Q2,109,,,,,
ABS:CPI(2.0.0),1,115488,10,50,Q,2025-Q4,100,,,,,
